id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4764828101248502,Lrcts5eN8,3605373927,这里是小晏,棉花美娃娃原价刀6r出阿默弟弟，正在补邮，68出，拍下很快发货，我家和学校都因为疫情收不了快递，让我出掉给娃找个归宿吧,,,,,0,0,0,2022-05-02 23:56,棉花美娃娃超话,"['https://wx2.sinaimg.cn/large/d6e5a3e7ly1h1ui21s6txj20zk1bejt2.jpg', 'https://wx4.sinaimg.cn/large/d6e5a3e7ly1h1ui226ui8j20u0140qfp.jpg', 'https://wx3.sinaimg.cn/large/d6e5a3e7ly1h1ui22mtulj215o1jkk1f.jpg']",,
4764828096793574,LrctrsvjM,2348834792,羽也甜心,疫情快点好起来上海快点好起来吧我真的求求了,,,,,0,0,0,2022-05-02 23:56,,,,
4764828084994310,LrctqkXfo,3082576312,白幼白的耳朵竖起来,浅翻了一下之前拍到在教堂做礼拜的视频所以这个b疫情什么时候能结束什么时候能出门玩O网页链接,,,,,0,0,1,2022-05-02 23:56,iPhone客户端,,,
4764828075560657,LrctpnkA1,3114175427,解放日报,【把既定的攻坚任务进行到底，把明确的防控措施落实到位！李强检查疫情防控工作】市委书记李强今天在检查疫情防控工作时指出，当前疫情防控仍处于持续攻坚、不进则退的关键时期，要坚决贯彻习近平总书记重要指示精神，坚持“动态清零”总方针不动摇，增强阵地意识，压实“四方责任”，把既定的攻坚任务进行到底，把明确的防控措施落实到位，坚决彻底拧紧疫情传播的“水龙头”，全力以赴打赢这场疫情防控攻坚战。O网页链接,,,,,1,0,1,2022-05-02 23:56,360安全浏览器,['https://wx3.sinaimg.cn/large/003oKLhVgy1h1ui22lur4j60oz0e377102.jpg'],,
4764828075295902,LrctpmdHM,6183821377,巴赫遇上帕克,分享一下疫情中美国生活现状。#美国暴发马流感疫情#L巴赫遇上帕克的微博视频,,,,美国暴发马流感疫情,1,0,3,2022-05-02 23:56,微博视频号,,"http://f.video.weibocdn.com/o0/NHJN5lMolx07VK5wFElO01041202qR8f0E010.mp4?label=mp4_720p&template=1280x722.25.0&trans_finger=1f0da16358befad33323e3a1b7f95fc9&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619769&ssig=Ul5xgDqU%2BB&KID=unistore,video",
4764828059829041,LrctnFeYV,1530496231,总是睡不着的朵朵妈,疫情彻底打乱了生活，每天都充满焦虑～,,北京·窦店,,,0,0,0,2022-05-02 23:56,HUAWEI P40 5G,,,
4764828021293798,Lrctk5qzI,6570626700,小陈念安,我好讨厌异地恋，特别是疫情下的异地恋,,,,,0,0,0,2022-05-02 23:56,,,,
4764828013432662,LrctjeoZw,2305363161,孙晨孙老板,这个假期因为太累了，加了三天班，每天凌晨四点就要起床，颈椎和肩膀还伤了。怀念没有疫情的日子，怀念可以出去撒野的日子。愿人类早日战胜疫情，愿世界和平。,,北京,,,0,2,0,2022-05-02 23:56,iPhone客户端,"['https://wx3.sinaimg.cn/large/89690cd9ly1h1ui0dwyiyj235s2dckjo.jpg', 'https://wx3.sinaimg.cn/large/89690cd9ly1h1ui0fbyoxj22m81h07wi.jpg', 'https://wx4.sinaimg.cn/large/89690cd9ly1h1ui0gcfaaj23402c0kjm.jpg', 'https://wx3.sinaimg.cn/large/89690cd9ly1h1ui0icmszj23402c0b2c.jpg', 'https://wx2.sinaimg.cn/large/89690cd9ly1h1ui0kgj0lj22c0340qv8.jpg', 'https://wx2.sinaimg.cn/large/89690cd9ly1h1ui0bj1qqj22c0340npg.jpg', 'https://wx1.sinaimg.cn/large/89690cd9ly1h1ui0lqz0pj21r70zkard.jpg', 'https://wx2.sinaimg.cn/large/89690cd9ly1h1ui0n5uqbj23402c0hdu.jpg', 'https://wx1.sinaimg.cn/large/89690cd9ly1h1ui0nzq25j21r70zk1kx.jpg']",,
4764828008973378,LrctiBEnU,1996023807,阿阿阿阿阿阿米咪,不知不觉疫情封控满月了但依然要保持开心呀plog#日常碎片##plog##疫情下的上海人生活现状#,,,,"日常碎片,plog,疫情下的上海人生活现状",0,0,1,2022-05-02 23:56,plog超话,"['https://wx4.sinaimg.cn/large/76f8e7ffly1h1uhuza1fej21161dknfi.jpg', 'https://wx2.sinaimg.cn/large/76f8e7ffly1h1uhuyocyej215o20x4qp.jpg', 'https://wx2.sinaimg.cn/large/76f8e7ffly1h1uhv0iqs4j221p20okjl.jpg', 'https://wx1.sinaimg.cn/large/76f8e7ffly1h1uhzt6v5oj21qi1lyb1e.jpg', 'https://wx2.sinaimg.cn/large/76f8e7ffly1h1uhv8qmshj21nd1nd4qp.jpg', 'https://wx3.sinaimg.cn/large/76f8e7ffly1h1uhv20axhj21d81d84qp.jpg', 'https://wx2.sinaimg.cn/large/76f8e7ffly1h1uhv7c5vxj22vg1wzu0x.jpg', 'https://wx2.sinaimg.cn/large/76f8e7ffly1h1uhv3p3d6j22c02c0b2a.jpg', 'https://wx1.sinaimg.cn/large/76f8e7ffly1h1uhv1cghnj21if1ifb29.jpg']",,
4764827991673674,Lrcth71oK,5228882906,程小佳被占用了,如果没有疫情，我现在可能会和我的gxy宝贝在青岛看海，可是现在我必须睡觉了，因为我明天早八🙃🙃🙃,,,,,0,0,0,2022-05-02 23:56,HUAWEI P40 5G,,,
4764827987214594,LrctgugQq,3315054015,一个贺吹,疫情快快退散！,,,,,0,0,0,2022-05-02 23:56,iPhone客户端,['https://wx1.sinaimg.cn/large/c597b5bfgy1h1ui1g8kfaj20l319xgnd.jpg'],,
4764827954450030,LrctdiFEG,5365398935,BBBBill_Wong,很可惜没有能和小伙伴们聚到一起，只能下班后视频远程喝酒希望疫情退散，大家自由相聚,,,,,0,0,1,2022-05-02 23:56,iPhone 13,"['https://wx4.sinaimg.cn/large/005R6Fmvly1h1uhyynn82j30u01hctuv.jpg', 'https://wx4.sinaimg.cn/large/005R6Fmvly1h1uhyzv5euj32c0340b2b.jpg', 'https://wx2.sinaimg.cn/large/005R6Fmvly1h1uhz1j7x4j30wi1yc7w5.jpg']",,
4764827946061818,LrctcpqXg,5391793730,JK日常,【投稿】祝各位美少女五一快乐！距离四级还有四十天整啦，虽然还不知道会不会因疫情延期，但想开始好好学习认真备考了。这里英语基础不是很好，也不想胡乱一通复习，请问各位友友是怎么复习的？看什么网课（最好是免费的）或者资料？如何提升？谢谢大家,,,,,0,23,43,2022-05-02 23:56,iPhone 13,,,
4764827945796756,Lrctcok04,5995411134,奶油菠萝_none,唉今年实习工作毕设疫情全赶一块了，现在还说什么尽早gohome，实验还没做，我还毕不毕业了,,,,,0,0,0,2022-05-02 23:56,微博 HTML5 版,,,
4764827933477772,LrctbeAJ6,7349425979,取什么名能得到你,不过说的好对这个批疫情已经形成市场了有些在上面的人哪里愿意解封哦最好几把关死,,,,,0,0,0,2022-05-02 23:56,iPhone客户端,,,
4764827916437346,Lrct9r0Ea,5683939450,郦勤轼,上海疫情变严重的这段时间，见到太多苦难了，到底是为什么啊！中国不是泱泱大国吗，不是自诩仁义民主吗，这就是所谓一切为了人民吗？我实在无法理解。我已经越来越不明白这个国家到底要追求些什么了，经济发展吗，大国位置吗，个人独裁吗，绝对服从吗！女性，疫情下的普通人，艺术，自由……没有一样能在这里得到尊重啊好难过，好生气,,,,,0,0,5,2022-05-02 23:56,vivo AI智慧拍照X21,,,
4764827912243328,Lrct99pAI,7437970250,大波浪er666,#哈尔滨疫情#吉林大学生回家了哈尔滨的大学生怎么算啊？,,哈尔滨,,哈尔滨疫情,0,6,65,2022-05-02 23:56,小米10S,,,
4764827911981716,Lrct98jxa,1363146823,一杯芋泥和奶茶,#京东物流#感谢京东，让我在疫情期间快乐水自由，还能吃上小零食。京东保供会场买的差不多到齐啦，还有一个在路上，目测过两天也到了,,,,京东物流,0,5,8,2022-05-02 23:56,OPPO Reno,"['https://wx4.sinaimg.cn/large/513ff847ly1h1uhy4rwn9j20u0140n4n.jpg', 'https://wx4.sinaimg.cn/large/513ff847ly1h1uhz0p0plj22bc334b2a.jpg', 'https://wx1.sinaimg.cn/large/513ff847ly1h1uhy53o94j20u014010r.jpg', 'https://wx3.sinaimg.cn/large/513ff847ly1h1uhy5mfclj20u0140wk4.jpg', 'https://wx1.sinaimg.cn/large/513ff847ly1h1ui0no444j20u01t014y.jpg']",,
4764827907788090,Lrct8wG2m,2293074611,XAUNLYII,别的不说，单就疫情这一话题，某乎让我有了找到组织的感觉。渣浪二极管大聪明发言太多，看多了真的会对人生产生怀疑#疫情#再封100年，看能不能回到大清。#这波新冠疫情还要持续多久#,,,,"疫情,这波新冠疫情还要持续多久",0,0,2,2022-05-02 23:56,HUAWEI Mate30 Pro 5G,['https://wx2.sinaimg.cn/large/88ad8ab3gy1h1ui1e48sjj20wo1uon6e.jpg'],,
4764827870827145,Lrct53tb3,5640045569,临江周润发,#疫情下的辽宁高校#拿了某厂的offer只想尽快出去实习，在就业形势不好的今年留个保底去处,,沈阳·东北大学(浑南校区),,疫情下的辽宁高校,0,1,9,2022-05-02 23:55,HUAWEI Mate 40 Pro,,,
4764827861909897,Lrct480QN,6041051117,潘集区人民政府发布,【全国统一式样重点物资运输车辆通行证启用】按照省疫情防控应急综合指挥部办公室要求，从4月27日起，我省正式启用全国统一式样的重点物资运输车辆通行证。O全国统一式样重点物资运输车辆通行证启用,,,,,0,0,0,2022-05-02 23:55,iPhone客户端,,,
4764827854047810,Lrct3gZ1g,5982309823,威9疯狂的猫,不知不觉大学毕业两年了，今年比毕业那年还难，这个狗币疫情什么时候能过去,,,,,0,0,0,2022-05-02 23:55,荣耀10青春版,,,
4764827833076754,Lrct1cUp4,5278342608,油麦菜的菜的男孩,我得是有多害怕黑，才在家里放了这么多灯和灯管疫情赶紧结束吧。,,,,,0,2,0,2022-05-02 23:55,iPhone 13,,,
4764827815774644,LrcsZoefq,6983735198,长效抑菌48782,接下来要面对的这个考试，其实是蛮有把握的，可是他很重要，于是也不免会紧张，加上考前没有什么任务量了，越没事干，越是会焦虑，怕有一点纰漏。深呼吸，别怕最近为数不对的开心就是想考完试干啥了，可惜疫情又几乎啥也干不了朋友们，对于有信心的考试，到最后三四天的时间又要干啥啊,,,,,0,0,0,2022-05-02 23:55,前后2000万 OPPO R11s,,,
4764827786940761,LrcsWt7BL,2969386205,吃谷有助减肥,斗篷尾款补完了，错过了第一批发货疫情快滚蛋吧…裙子裙子也快发货吧，尾款补俩月了,,,,,0,0,0,2022-05-02 23:55,iPhone客户端,,,
4764827786939186,LrcsWt7cm,3166816935,小心情与大梦想,节假日不出门疫情期间，不能出门。只能云过节,,上海,,,0,0,0,2022-05-02 23:55,节假日不出门超话,,,
4764827782222430,LrcsW9k9E,2323493184,一盒阿华田,是不是因为我太久没发微博微博都被发黄色内容了还是被别人提醒才知道还坐标西藏咱就是说疫情能出市吗真是世风日下！如果微博有异常消息大家千万别被骗了啊🙏🏼,,,,,0,6,0,2022-05-02 23:55,iPhone客户端,['https://wx1.sinaimg.cn/large/8a7db140ly1h1uhv3upqrj208c08ca9y.jpg'],,
4764827778551454,LrcsVzSCG,5817509516,爱吃饼干的诺诺酱,我决定不抱希望了济南疫情真的是呈三角函数变化的我想回济南啊,,,,,0,2,4,2022-05-02 23:55,iPhone 12 Pro,,,
4764827741065320,LrcsS4t8A,2429465454,山海间行走,封控第六天山大1例万人转运疫情仍不明朗继续小区里跑跑走走,,,,,0,0,0,2022-05-02 23:55,iPhone客户端,['https://wx2.sinaimg.cn/large/90ceb36ely1h1uhw3ef5vj20v90v9wl7.jpg'],,
4764827710392809,LrcsP1EbD,5509788983,·满眼星陈·,4月初疫情休假在家开新档重新玩到今天终于把120座神庙肝完了，5月能把900个呀哈哈找完吗,,,,,0,0,0,2022-05-02 23:55,芋头泥💙iPhone 13 Pro Max,"['https://wx3.sinaimg.cn/large/0060SvOfgy1h1uhzi6259j30zk0k0js7.jpg', 'https://wx3.sinaimg.cn/large/0060SvOfgy1h1uhzj2gw9j30zk0k0n3l.jpg', 'https://wx3.sinaimg.cn/large/0060SvOfgy1h1uhzhn3yjj30zk0k044d.jpg']",,
4764827660584109,LrcsK2rX7,7355868676,地球没有超能力,#疫情下的辽宁高校#放我回家放我回家放我回家放我回家放我回家放我回家放我回家放我回家放我回家放我回家放我回家放我回家！！,,,,疫情下的辽宁高校,0,0,1,2022-05-02 23:55,nova7你在焦点在,,,
4764827639616312,LrcsHElDO,1847725015,LOLICON白石,拜登脱口秀4月30日：川普才是真正的美国疫情#哔哩哔哩动画#O拜登脱口秀4月30日：川普才是真正的美国疫情,,,,哔哩哔哩动画,0,0,0,2022-05-02 23:54,哔哩哔哩,['https://wx4.sinaimg.cn/large/6e220bd7ly8h1ui0a43noj21c00u0gph.jpg'],,
4764827634895466,LrcsHkxx8,2656754734,寒武纪遗少,#上海疫情#已经30多天，潜伏期不可能30天！但每天还会6000多新增，这说明仍有感染者在随意流动传染！只有禁止一切流动15天，每天核酸，才有可能清零！你现在就解封，这些人会疯狂出逃省外，全国怎么办？@中国新闻网@紫光阁@上海发布,,,"中国新闻网,紫光阁,上海发布",上海疫情,0,8,2,2022-05-02 23:54,iPhone客户端,,,
4764827630961458,LrcsH427o,5747086988,柳时镇兮,今天有个小姑娘啊身体很不舒服身边围了一圈医护人员都吸上氧了然后她哭了我看这周围的这几个女孩子也就20出头的样子待在这儿肯定也很委屈吧也没几个人告诉家里人实情咱女娃娃可真棒👍有事自己扛生活区也是一团糟虽然生活不尽人意但仍祈祷万事顺意啊疫情快快散去阿弥陀福,,,,,0,0,0,2022-05-02 23:54,iPhone客户端,"['https://wx4.sinaimg.cn/large/005ynVaBly1h1ie8oavpig306n06ntll.jpg', 'https://wx1.sinaimg.cn/large/4e74a3b7ly1godovrr9jgg208c08ct91.jpg']",,
4764827623097406,LrcsGcZMa,6047644246,野渡无人舟自横·,首页转发太让人心碎了，疫情快快结束吧。,,,,,0,0,0,2022-05-02 23:54,iPhone客户端,,,
4764827602388693,LrcsEa1pj,3910716621,饭饱饱饱了饱,不管有没有疫情，对我来说，家不是想回就可以回的，远方不是想去就可以去的。工作快七年了，回家的次数一个手都数不完，出去走走逛逛成为我内心唯一的追求，这也是屈指可数的。不羡慕大富大贵的，只羡慕那些想回就回、想走就走的人。回不去的故乡，到不了的远方，只能一直在路上。,,,,,0,0,0,2022-05-02 23:54,iPhone客户端,,,
4764827576699274,LrcsBs6MO,3131975381,追逐璐璐的皮克斯c,#沈阳疫情#大东龙湖又怎么了蹲一个答案,,,,沈阳疫情,0,13,6,2022-05-02 23:54,iPhone客户端,,,
4764827559661853,LrcszExul,7483237697,不不开心少女,#辽宁大学生要回家#本来四月初就应该回家了但是因为疫情学校一直不放外卖不让定快递不通什么都不让干课都已经结了就是不让回家有事吗看看辽宁大学生吧,,,,辽宁大学生要回家,0,0,10,2022-05-02 23:54,vivo X50专业影像旗舰,,,
4764827555201717,LrcszlPcF,5220685877,L_ixxxxj,#疫情下的辽宁高校#别逼我求你,,,,疫情下的辽宁高校,0,3,4,2022-05-02 23:54,🪐HarmonyOS设备,,,
4764827551273058,Lrcsz5lbc,6577801806,LMX一定会有猫猫,疫情毁我青春,,,,,0,2,3,2022-05-02 23:54,vivo S7轻薄自拍旗舰,,,
4764827548126877,Lrcsyy6aF,5599145633,偷偷喝杯小酒,嗐，我是真的很想去西安赏美景吃美食，疫情也就算了，人身安全真的不敢恭维。（想看一眼兵马俑想了几年...）,,,,,0,2,0,2022-05-02 23:54,,,,
4764827535021252,Lrcsxl4fW,3833768921,Jratoo,疫情当前，比疾病更让我崩溃的是不知道能不能撑过这无数无数的考验。,,,,,0,0,4,2022-05-02 23:54,荣耀20,,,
4764827526631322,LrcswrP6O,7530368372,irONeK,之前总是七八月去重庆所以目前的目标就是在除了七八月以外的月份去重庆拍好看的照片收藏了一堆机位了希望六月疫情好转我也可以带新相机去拍照,,,,,0,0,0,2022-05-02 23:54,微博客户端,,,
4764827493598754,Lrcstf6cq,7479574738,龙zone加辣不加麻,#美国暴发马流感疫情#可怜的🐴🐴真下头,,,,美国暴发马流感疫情,0,0,2,2022-05-02 23:54,HUAWEI Mate 30 5G,,,
4764827458734732,LrcspAEiM,5955370018,仙草木子,呜呜呜为啥有破疫情啊要不然我就很high的去参加生日会了而不是现在因为疫情五天准确来说是六天的五一小长假都不能回家需要在学校待着,,,,,0,2,0,2022-05-02 23:54,李易峰的小蜜蜂,"['https://wx1.sinaimg.cn/large/006v27N8ly1h1ui3ten2uj33342bce82.jpg', 'https://wx3.sinaimg.cn/large/006v27N8ly1h1ui3tvuy6j30u01uotil.jpg']",,
4764827430163950,Lrcsn0GEm,2186209727,睿睿睿的项,疫情见不到那就互相发个照见个面吧@芸芸芸的刘,,,芸芸芸的刘,,0,0,0,2022-05-02 23:54,iPhone客户端,"['https://wx2.sinaimg.cn/large/824ee9bfly1h1uhyf8kvmj20sg0sgq8q.jpg', 'https://wx3.sinaimg.cn/large/824ee9bfly1h1uhyi9drqj20jd0sg0xd.jpg']",,
4764827426227361,Lrcsmq81j,1631303105,秀秀裴,想吃烤牛小肠鸡爪煲火锅这该死的疫情,,,,,0,0,0,2022-05-02 23:54,iPad客户端,,,
4764827408665098,LrcskAmbE,2420422525,fo_ol辜建林,疫情居家办公第十四天样子,,,,,0,0,1,2022-05-02 23:54,OnePlus 7 Pro,['https://wx4.sinaimg.cn/large/9044b77dgy1h1uhyfem53j22o03k0kjn.jpg'],,
4764827400275813,Lrcsk19KB,6277553350,熬夜喝牛奶,疫情给我滚出拆那,,,,,0,1,3,2022-05-02 23:54,微博客户端,,,
4764827396341992,LrcsjqBQc,2384686902,墨橙Y,好恨这疫情，错过了好朋友的婚礼，失去了出国看演唱会的机会，也甚至不能出市旅行，除了上班就是摆烂。,,,,,0,0,0,2022-05-02 23:53,老年机0824Android,['https://wx3.sinaimg.cn/large/8e236f36gy1h1uhxu7y6dj20u00u0t9u.jpg'],,
4764827384026890,LrcsigTzQ,5836064537,Sinory爱肥肠,很暖很开心希望疫情早日结束我要和他她吃饭！！,,,,,0,0,4,2022-05-02 23:53,iPhone客户端,,,
4764827358070410,LrcsfxRtU,2215859185,小松可奈-,我觉得我妈小时候写作文一定不会跑题…和她说疫情严重很烦，她说，“哎，我唯一担心的就是我闺女，门都没法出，咋谈恋爱啊”不管谈什么话题永远能坚持一个中心思想，服的,,,,,0,3,0,2022-05-02 23:53,Rich girl'iPhone 13,,,
4764827345752190,Lrcseo8pg,5911988027,_翻斗花园小陳,"我！真！的！好！想！出！去！玩！！！！！所以疫情到底什么时候能结束啊从我最美好的大学时光开始到毕业工作他真的再不结束我都老了为什么一定是我最青春这几年呢#最惨的一代人##疫情什么时候能结束##一代人终将老去,但总有人正年轻#",,,,"最惨的一代人,疫情什么时候能结束,一代人终将老去,但总有人正年轻",0,2,0,2022-05-02 23:53,iPhone客户端,,,
4764827345489777,Lrcsen28N,7335242527,yeomannnn,刚才刷到那种哥哥特别宠妹妹的视频我就想起来我哥去年给我寄的葡萄好好吃怎么暗示他再寄点葫芦岛和阜新别有疫情求求了我想让爸爸妈妈爷爷奶奶哥哥来陪我过生日从小到大我都很注重过生日的如果让我一个人在外地过我真的会很伤心,,,,,0,0,0,2022-05-02 23:53,iPhone客户端,,,
4764827313242138,LrcsbdBqy,5680984380,我喜欢的小黄花,上海外国语大学现在国内疫情如此不稳定，请贵校高抬贵手让专四延期吧，给全国英专生一个机会，给信女一个机会，如果延期信女愿改过自新重头做人认真复习🙏🙏🙏,,,,,0,0,18,2022-05-02 23:53,上海外国语大学超话,,,
4764827307738197,Lrcsawt3D,5496075751,每日一问累不累,#肖战#xz#虾什么事情都想告诉帅哥肖战#封控第六天，今天没有做核酸。明天全市连续三天全员核酸检测，希望这样的严控措施能尽快控制住疫情传播！北京加油！肖战晚安，愿君安！@X玖少年团肖战DAYTOY来看我家小姑娘的睡姿多妖娆！,,,X玖少年团肖战DAYTOY,"肖战,虾 什么事情都想告诉帅哥肖战",0,0,4,2022-05-02 23:53,iPhone客户端,"['https://wx2.sinaimg.cn/large/005ZWYn5ly1h1uhxpkp5sj315a2hewu1.jpg', 'https://wx4.sinaimg.cn/large/005ZWYn5ly1h1uhxq1g6lj30tz192dyt.jpg']",,
4764827262387473,Lrcs6a15D,5529243809,Bexy-,真的，疫情让毕业没了很多东西。以前会有毕业旅行，会有一场一场的散伙饭，会逛学校的每个角落，会有二手货市场，会拍毕业照，会和老师告别，会有送别会，会和呆了四年的城市好好告别。但疫情让我的大学就这样潦草结束了,,,,,1,9,16,2022-05-02 23:53,iPhone客户端,,,
4764827220184778,Lrcs20M4i,1750353804,合肥交通广播,"【#合肥战疫科里科气##听合肥四月#】习近平总书记强调：“人类同疾病较量最有力的武器就是科学技术，人类战胜大灾大疫离不开科学发展和技术创新！”合肥，作为四大综合性国家科学中心之一，自疫情发生以来，充分发挥人才与科研优势，自主研发的一批批“科技防疫军”，火速出征一线，用科技赋能战""疫""。为打赢疫情防控阻击战提供强大科技支撑！L合肥市广播电视台交通广播的微博视频",,,,"合肥战疫科里科气,听合肥四月",0,0,2,2022-05-02 23:53,微博视频号,,"http://f.video.weibocdn.com/o0/Ob57W3Jglx07VK4VStna01041200LDV30E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619806&ssig=dEPYlMJED7&KID=unistore,video",
4764827220183036,Lrcs20LCc,5425931100,芒果不吃芒果sss,最难过的其实也不是疫情哪都不能去，想做的事做不了。最难过的是几年前平平常常普普通通的小事，现在都因为疫情做不了，以前平常的事情现在都成了奢侈念头。,,,,,1,6,2,2022-05-02 23:53,iPhone 12 mini,,,
4764827215987490,Lrcs1p7Cq,1767403005,一颗胖鱼仔biu,全世界只有中国在疫情防控上实施一刀切，美其名曰动态清零，并大肆宣传其他国家躺平，视而不见他们的防疫措施也看不到一刀切造成的灾难，同时对其他国家不采取一刀切的方式表达不满，并责备其他国家因为不一刀切所以全球疫情无法结束，但事实全球疫情都已经结束，除了中国。,,,,,1,3,6,2022-05-02 23:53,iPhone客户端,,,
4764827186630094,LrcrYrON0,5593142148,赚钱养圈圈呀,这么可爱的女孩子为什么会单身啊，是哪个老六把我对象谈了！本来脱单就够难了，疫情一严重更难了……哭泣#杭州疫情##OOTD##今天穿什么#L赚钱养圈圈呀的微博视频,,杭州·九和路[地铁站],,"杭州疫情,OOTD,今天穿什么",0,3,0,2022-05-02 23:53,iPhone客户端,,"http://f.video.weibocdn.com/o0/iigxZafrlx07VK5f0356010412007pCo0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1651619806&ssig=pzhB%2Fs4FoD&KID=unistore,video",
4764827181911094,LrcrY81a6,2701679922,上海崇明,【党旗飘扬|奋战在抗疫一线的“铁娘子”】#上海战疫##上海加油#在崇明新海镇，有这样一位“铁娘子”，自从疫情防控战打响以来，她第一时间部署社区疫情防控工作，身先士卒代领居委干部、党员志愿者坚守在防疫一线，用自己的坚毅和果决承担起社区防疫的重任，确保居民群众的健康安全，她就是新海镇跃进居民区党总支书记、居委主任朱彩珍。朱彩珍本应在2021年退休，因工作需要她留任至今。别看她身材瘦弱，可工作起来雷厉风行、一丝不苟，为疫情防控工作奉献自己的智慧和力量。跃进居民区共有714户家庭，约1230人，人员流动复杂。为确保疫情防控筛查工作不留死角、不落盲点，朱彩珍快速行动，带领居委干部，挨家挨户入户排摸和登记。她总是风风火火地走在队伍最前头，详细了解家庭情况，认真核对每位居民的联系方式，确保不漏一户，不落一人。同时，她以楼道为单位进行精细化防控，强化楼道召集人队伍建设。通过宣传发动，召集了100多名热心公益、责任感强的包片干部、双报到党员、志愿者等，为快速准确完成排摸和各项疫情防控工作提供支撑。“楼道召集人熟知所在楼道情况，可以帮助我们及时摸排、上报返崇来崇人员线索。而且，他们在核酸筛查、抗原检测，生活服务保障等工作中发挥了重要作用。”朱彩珍说。朱彩珍以“铁娘子”的魄力有序推进落实疫情防控工作，在关心关爱居民群众方面也展现出“铁娘子”特有的温情和细致。一次，朱彩珍了解到，一位居民长期服用的某种药物马上就要用完了，因在封控期间，他无法到市区配药，心急如焚。“我们帮您想办法！”朱彩珍笃定的回答，让居民悬着的心放了下来。朱彩珍立即与崇明各乡镇社区卫生服务中心和区级医院沟通联系。但是，查询一圈后，发现都没有这种药物。朱彩珍不放弃，又开始查找其他渠道。最终，在她的努力下，居民终于拿到了药。“真的特别感谢朱书记，这个药我一刻不能停，否则就有生命危险。”居民感激地说。此外，朱彩珍还在空余时间看望孤寡、独居老人，关心他们的身体情况，询问目前存在的困难和问题，为老人排忧解难。自疫情防控工作开展以来，朱彩珍加班加点、日夜奋战，没有休息过一天。她熬得眼睛通红、牙龈浮肿、喉咙嘶哑，仍坚持在一线工作。“自己身为支部书记，在这时刻，更要挺身而出，为所有在一线奋战的基层工作者树立榜样。”朱彩珍说。,,,,"上海战疫,上海加油",0,0,1,2022-05-02 23:53,360安全浏览器,"['https://wx2.sinaimg.cn/large/a1085d32gy1h1uhx309i5j20u00gywig.jpg', 'https://wx1.sinaimg.cn/large/a1085d32gy1h1uhx5ihwxj20m50ftn0a.jpg', 'https://wx3.sinaimg.cn/large/a1085d32gy1h1uhx8cuqxj20qc0jjdkb.jpg']",,
4764827178764246,LrcrXALYO,3847838304,渊鹿说市,#山东莱西疫情#3月13日12时至3月14日12时，山东莱西疫情新增29例本土新冠肺炎确诊病例，另有20例无症状感染者转为确诊病例。新增21例无症状感染者。（央视新闻）,,,,山东莱西疫情,0,0,0,2022-05-02 23:53,微博 weibo.com,,,
4764827170638338,LrcrX2G3M,3081988151,紫崴星雨,上海疫情最真实对话，我做志愿者我光荣#上海战疫#最美志愿者#众志成城共抗疫情##快手#@快手上海疫情的糜烂，让上海的基层公务员，也想着如何将全国各地支援的物资，变成它们敛财的手段。L松竹正能量•故事馆的快手视频,,,快手,"上海战疫 ,众志成城共抗疫情 ,快手",0,0,0,2022-05-02 23:53,微博视频号,,http://www.kuaishou.com/rest/kd/partner/weibo/linkcard/video?p=3xnb33va57ryu3y&a=3xcftjhijr96ypu&f=3xreegmqq4zev9e&kpn=NEBULA&subBiz=BROWSE_SLIDE_PHOTO&shareChannel=weibo&shareMethod=card&shareObjectId=5250915767386605072&shareResourceType=PHOTO_OTHER&shareToken=X-7lzSgAkiyB22fT,
4764827166443862,LrcrWr2lg,7008562097,九月底Sep30,还是很怀念没有疫情的日子日常,,,,,0,0,1,2022-05-02 23:53,日常超话,"['https://wx4.sinaimg.cn/large/007Ejda9ly1h1uhxrw216j30mi0u0juj.jpg', 'https://wx2.sinaimg.cn/large/007Ejda9ly1h1uhxsa7pkj30mi0u0wl1.jpg', 'https://wx2.sinaimg.cn/large/007Ejda9ly1h1uhxrjtq2j30mi0u00v4.jpg', 'https://wx1.sinaimg.cn/large/007Ejda9ly1h1uhxsrlkwj30mi0u042q.jpg', 'https://wx2.sinaimg.cn/large/007Ejda9ly1h1uhxt4xzzj30mi0u0gpv.jpg', 'https://wx4.sinaimg.cn/large/007Ejda9ly1h1uhxtiy29j30mi0u0agd.jpg']",,
4764827160939054,LrcrW3Wi2,6404610575,Uhexacosa-,等疫情过去，我们四处转转吧,,,,,0,2,0,2022-05-02 23:53,iPhone客户端,,,
